Customer;KM/Year
Make D;18364
Make D;9533
Make D;13475
Make D;11119
Make D;11858
Make D;45229
Make D;23082
Make D;24694
Make D;21085
Make D;20000
Make D;12427
Make D;33469
Make D;36771
Make D;12502
Make D;11981
Make D;15769
Make D;68298
Make D;4533
Make D;17555
Make D;41499
Make D;18052
Make D;13416
Make D;15709
Make D;13581
Make D;11393
Make D;35997
Make D;9551
Make D;4471
Make D;13892
Make D;23035
Make D;23933
Make D;13910
Make D;52833
Make D;54756
Make D;15636
Make D;6777
Make D;10139
Make D;13100
Make D;17650
Make D;8204
Make D;4846
Make D;47856
Make D;11989
Make D;10840
Make D;17794
Make D;21313
Make D;19123
Make D;15554
Make D;15659
Make D;23284
Make D;11171
Make D;51589
Make D;25633
Make D;15229
Make D;37221
Make D;8042
Make D;6613
Make D;18439
Make D;42412
Make D;12426
Make D;7853
Make D;68570
Make D;33165
Make D;22587
Make D;13609
Make D;13340
Make D;37670
Make D;6123
Make D;11166
Make D;5307
Make D;11772
Make D;23565
Make D;13693
Make D;6328
Make D;15098
Make D;46840
Make D;37733
Make D;32561
Make D;20670
Make D;33884
Make D;8379
Make D;9314
Make D;8089
Make D;14701
Make D;12524
Make D;16755
Make D;22320
Make D;21762
Make D;17791
Make D;20453
Make D;14682
Make D;14661
Make D;12715
Make D;4354
Make D;29320
Make D;14122
Make D;8327
Make D;20562
Make D;12061
Make D;11036
Make D;13057
Make D;12317
Make D;61443
Make D;31710
Make D;9363
Make D;11625
Make D;10565
Make D;43185
Make D;13164
Make D;6750
Make D;21673
Make D;23329
Make D;12202
Make D;48358
Make D;5930
Make D;5063
Make D;26950
Make D;183
Make D;10080
Make D;16774
Make D;17840
Make D;9548
Make D;12665
Make D;5045
Make D;20435
Make D;27409
Make D;9542
Make D;22913
Make D;22071
Make D;11711
Make D;16959
Make D;21327
Make D;19133
Make D;11370
Make D;20022
Make D;7511
Make D;16661
Make D;22424
Make D;38720
Make D;19409
Make D;3663
Make D;10437
Make D;10293
Make D;8038
Make D;27112
Make D;13066
Make D;19716
Make D;17014
Make D;17004
Make D;12167
Make D;21086
Make D;17705
Make D;9224
Make D;16587
Make D;756
Make D;13773
Make D;48397
Make D;12231
Make D;14639
Make D;11797
Make D;10232
Make D;13077
Make D;14328
Make D;10462
Make D;22150
Make D;21795
Make D;3330
Make D;26697
Make D;12091
Make D;24910
Make D;14328
Make D;6745
Make D;40602
Make D;12829
Make D;16699
Make D;7709
Make D;27772
Make D;12331
Make D;17028
Make D;16332
Make D;13951
Make D;15417
Make D;21191
Make D;46264
Make D;17335
Make D;13082
Make D;2748
Make D;9614
Make D;14607
Make D;14171
Make D;6619
Make D;67747
Make D;10182
Make D;8916
Make D;11984
Make D;9734
Make D;15449
Make D;20154
Make D;11529
Make D;10394
Make D;63553
Make D;13945
Make D;40960
Make D;6811
Make D;12523
Make D;17923
Make D;21134
Make D;6512
Make D;13683
Make D;12759
Make D;31431
Make D;25355
Make D;22794
Make D;32458
Make D;23083
Make D;21019
Make D;11590
Make D;14297
Make D;15041
Make D;15279
Make D;10515
Make D;9666
Make D;13342
Make D;21772
Make D;24166
Make D;16931
Make D;3638
Make D;12980
Make D;13166
Make D;45104
Make D;12981
Make D;15241
Make D;15551
Make D;15396
Make D;36948
Make D;21429
Make D;23283
Make D;41078
Make D;14323
Make D;14671
Make D;16018
Make D;21565
Make D;10714
Make D;10979
Make D;15235
Make D;9075
Make D;17276
Make D;12758
Make D;11834
Make D;9877
Make D;8734
Make D;10006
Make D;52761
Make D;13093
Make D;26280
Make D;34551
Make D;93665
Make D;23277
Make D;17979
Make D;19652
Make D;17032
Make D;11027
Make D;79624
Make D;11227
Make D;7876
Make D;45165
Make D;33541
Make D;21172
Make D;48340
Make D;35137
Make D;19752
Make D;8763
Make D;27889
Make D;10828
Make D;15196
Make D;15918
Make D;7264
Make D;25538
Make D;15620
Make D;19329
Make D;9821
Make D;15618
Make D;17539
Make D;9308
Make D;37860
Make D;65771
Make D;12960
Make D;11407
Make D;18250
Make D;28813
Make D;9488
Make D;8773
Make D;9977
Make D;15479
Make D;12099
Make D;7935
Make D;13384
Make D;12978
Make D;6182
Make D;15281
Make D;13919
Make D;26145
Make D;30024
Make D;56868
Make D;43626
Make D;15212
Make D;15588
Make D;21402
Make D;495
Make D;15998
Make D;29824
Make D;69177
Make D;5859
Make D;3981
Make D;15392
Make D;21286
Make D;8855
Make D;15056
Make D;4098
Make D;10175
Make D;18677
Make D;17744
Make D;13181
Make D;9603
Make D;39724
Make D;13192
Make D;17848
Make D;14891
Make D;32889
Make D;8433
Make D;10531
Make D;12560
Make D;11130
Make D;15879
Make D;18526
Make D;21866
Make D;11252
Make D;19377
Make D;21563
Make D;26847
Make D;13801
Make D;8816
Make D;25791
Make D;11389
Make D;17567
Make D;12722
Make D;26203
Make D;10729
Make D;9280
Make D;30338
Make D;25494
Make D;52214
Make D;13595
Make D;11130
Make D;38649
Make D;11093
Make D;13808
Make D;18200
Make D;18801
Make D;19544
Make D;30538
Make D;14287
Make D;16978
Make D;20175
Make D;14123
Make D;10114
Make D;53599
Make D;12491
Make D;20160
Make D;15273
Make D;39236
Make D;8705
Make D;7101
Make D;9597
Make D;10982
Make D;13610
Make D;21796
Make D;12156
Make D;12601
Make D;46662
Make D;11165
Make D;19651
Make D;34133
Make D;13854
Make D;25171
Make D;16062
Make D;8916
Make D;12006
Make D;13666
Make D;13915
Make D;16641
Make D;20493
Make D;17212
Make D;13119
Make D;25018
Make D;74699
Make D;19590
Make D;9748
Make D;18409
Make D;21005
Make D;12428
Make D;10920
Make D;35756
Make D;18105
Make D;25882
Make D;10559
Make D;27976
Make D;14300
Make D;12261
Make D;50626
Make D;11782
Make D;12983
Make D;12561
Make D;13401
Make D;8951
Make D;9755
Make D;14493
Make D;21781
Make D;11745
Make D;16573
Make D;4866
Make D;5584
Make D;12392
Make D;13896
Make D;16978
Make D;16867
Make D;24225
Make D;57182
Make D;23629
Make D;15344
Make D;14023
Make D;21235
Make D;7791
Make D;7800
Make D;16013
Make D;12144
Make D;20650
Make D;11505
Make D;12072
Make D;35510
Make D;27297
Make D;15943
Make D;11504
Make D;18262
Make D;37993
Make D;13877
Make D;8385
Make D;15488
Make D;10139
Make D;15005
Make D;9730
Make D;18136
Make D;22324
Make D;8115
Make D;9230
Make D;36304
Make D;15433
Make D;4621
Make D;7797
Make D;14747
Make D;17101
Make D;13788
Make D;10482
Make D;15672
Make D;11560
Make D;8349
Make D;19613
Make D;22231
Make D;9378
Make D;10503
Make D;20547
Make D;50560
Make D;21203
Make D;31365
Make D;44919
Make D;10467
Make D;31652
Make D;24976
Make D;10640
Make D;48664
Make D;36603
Make D;23117
Make D;11526
Make D;15346
Make D;18706
Make D;10004
Make D;18569
Make D;6862
Make D;16251
Make D;17603
Make D;44024
Make D;18963
Make D;18007
Make D;14703
Make D;15924
Make D;8861
Make D;17042
Make D;5468
Make D;5198
Make D;15093
Make D;14140
Make D;17052
Make D;12513
Make D;25684
Make D;27164
Make D;5719
Make D;23180
Make D;20988
Make D;13564
Make D;36421
Make D;8491
Make D;10790
Make D;15955
Make D;10962
Make D;9949
Make D;20536
Make D;34979
Make D;20359
Make D;13753
Make D;6781
Make D;44138
Make D;40152
Make D;14323
Make D;5293
Make D;10921
Make D;15579
Make D;50208
Make D;12912
Make D;24930
Make D;158
Make D;19360
Make D;13285
Make D;8734
Make D;6732
Make D;24841
Make D;29936
Make D;37
Make D;9643
Make D;8107
Make D;43821
Make D;3628
Make D;11281
Make D;12998
Make D;15392
Make D;14192
Make D;31459
Make D;18750
Make D;40912
Make D;3949
Make D;29257
Make D;19750
Make D;41086
Make D;13426
